,Completed/Enrolled in Certification Course(s)?,Gender,Department,Height(CM),Weight(KG),10th Mark,12th Mark,College Mark,Hobbies,Daily studying time,Time of day studying preference,Salary expectations,Do you like your degree?,Probability of choosing career based on degree?,Time spent on Social Media/Video games,Travelling Time ,Stress Level,Financial Status,Currently working part-time?
0,No,Male,BCA,100.0,58.0,79.0,65.0,80.0,Video Games,0 - 30 minute,Morning,"$40,000",No,50%,1.30 - 2 hour,30 - 60 minutes,Bad,Bad,No
1,No,Female,BCA,90.0,40.0,70.0,80.0,70.0,Cinema,30 - 60 minute,Morning,"$15,000",Yes,75%,1 - 1.30 hour,0 - 30 minutes,Bad,Bad,No
2,Enrolled/Completed,Male,BCA,159.0,78.0,69.5,61.0,55.0,Cinema,1 - 2 Hour,Anytime,"$13,000",Yes,50%,More than 2 hour,30 - 60 minutes,Awful,Bad,No
3,Enrolled/Completed,Female,BCA,147.0,20.0,70.0,59.0,58.0,Reading books,1 - 2 Hour,Anytime,"$1,500,000",No,50%,1.30 - 2 hour,0 - 30 minutes,Bad,Good,No
4,No,Male,BCA,170.0,54.0,40.0,65.0,30.0,Video Games,30 - 60 minute,Morning,"$50,000",Yes,25%,1.30 - 2 hour,30 - 60 minutes,Good,Good,No
5,Enrolled/Completed,Female,BCA,139.0,33.0,90.0,75.0,70.0,Cinema,30 - 60 minute,Night,"$20,000",Yes,50%,30 - 60 Minute,0 - 30 minutes,Bad,Good,No
6,Enrolled/Completed,Male,BCA,165.0,50.0,70.0,63.0,3.0,Reading books,1 - 2 Hour,Morning,"$15,000",Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Good,Good,No
7,No,Male,BCA,152.0,43.0,61.6,61.67,75.0,Sports,1 - 2 Hour,Morning,"$25,000",Yes,50%,1 - 1.30 hour,1 - 1.30 hour,Good,Good,No
8,No,Male,BCA,190.0,85.0,88.2,67.5,60.0,Video Games,0 - 30 minute,Morning,"$20,000",Yes,75%,1.30 - 2 hour,1 - 1.30 hour,Bad,Bad,No
9,No,Male,BCA,150.0,84.0,60.0,65.0,70.0,Video Games,0 - 30 minute,Anytime,"$20,000",Yes,75%,30 - 60 Minute,30 - 60 minutes,Good,Good,No
10,No,Male,BCA,99.0,50.0,75.0,70.0,60.0,Video Games,1 - 2 Hour,Morning,"$18,000",Yes,75%,1 - 1.30 hour,0 - 30 minutes,Good,Bad,No
11,No,Female,BCA,152.0,51.0,60.0,55.0,65.0,Cinema,2 - 3 hour,Night,"$20,000",Yes,75%,1 - 1.30 hour,2 - 2.30 hour,Bad,Bad,No
12,Enrolled/Completed,Female,BCA,158.0,64.0,59.0,54.0,80.0,Reading books,30 - 60 minute,Morning,"$18,000",Yes,75%,1 - 30 Minute,30 - 60 minutes,Bad,Good,No
13,No,Male,BCA,160.0,52.0,50.0,55.0,50.0,Cinema,0 - 30 minute,Anytime,$17,Yes,75%,30 - 60 Minute,1.30 - 2 hour,Good,Awful,No
14,Enrolled/Completed,Male,BCA,160.0,83.0,89.5,69.7,70.0,Cinema,30 - 60 minute,Anytime,"$60,000",Yes,75%,1 - 30 Minute,30 - 60 minutes,Good,Good,No
15,Enrolled/Completed,Male,BCA,156.0,68.0,54.0,48.0,60.0,Video Games,30 - 60 minute,Anytime,"$18,000",Yes,75%,1 - 1.30 hour,more than 3 hour,Good,Bad,No
16,Enrolled/Completed,Male,BCA,153.0,52.0,83.0,76.0,75.0,Sports,1 - 2 Hour,Anytime,"$15,000",Yes,75%,1.30 - 2 hour,30 - 60 minutes,Good,Good,Yes
17,Enrolled/Completed,Male,BCA,162.0,60.0,62.0,61.3,53.0,Cinema,0 - 30 minute,Night,$0,Yes,100%,1 - 1.30 hour,1 - 1.30 hour,Bad,Bad,No
18,No,Male,BCA,150.0,60.0,60.0,65.0,60.0,Cinema,0 - 30 minute,Anytime,"$30,000",Yes,100%,1 - 30 Minute,1 - 1.30 hour,Bad,Bad,No
19,Enrolled/Completed,Female,BCA,109.0,42.0,60.0,70.0,88.0,Cinema,30 - 60 minute,Anytime,"$20,000",Yes,100%,1 - 30 Minute,30 - 60 minutes,Good,Good,No
20,Enrolled/Completed,Male,BCA,160.0,50.0,65.0,65.0,50.0,Sports,30 - 60 minute,Anytime,"$10,000",Yes,75%,30 - 60 Minute,1 - 1.30 hour,Bad,Bad,Yes
21,No,Male,BCA,154.0,51.0,65.0,70.0,50.0,Cinema,1 - 2 Hour,Morning,"$20,000",Yes,50%,1 - 30 Minute,1 - 1.30 hour,Good,Bad,No
22,No,Female,BCA,142.0,42.0,78.0,60.0,60.0,Cinema,1 - 2 Hour,Anytime,"$25,000",Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Bad,Good,No
23,No,Male,BCA,180.0,90.0,75.0,73.8,65.0,Video Games,1 - 2 Hour,Morning,"$18,000",Yes,50%,1 - 1.30 hour,30 - 60 minutes,Good,Good,No
24,No,Male,BCA,167.0,85.0,75.0,60.0,80.0,Cinema,0 - 30 minute,Anytime,"$20,000",Yes,50%,1.30 - 2 hour,2 - 2.30 hour,Awful,Good,No
25,No,Male,BCA,90.0,89.0,60.0,50.0,50.0,Sports,30 - 60 minute,Morning,"$18,000",Yes,75%,30 - 60 Minute,30 - 60 minutes,Bad,Good,Yes
26,Enrolled/Completed,Male,BCA,175.0,73.0,90.0,90.0,80.0,Cinema,1 - 2 Hour,Anytime,"$30,000",Yes,50%,0 Minute,1 - 1.30 hour,Good,Bad,No
27,No,Male,BCA,151.0,69.0,73.0,85.0,55.0,Sports,0 - 30 minute,Morning,"$15,000",Yes,100%,1 - 1.30 hour,30 - 60 minutes,Good,Good,No
28,No,Female,BCA,145.0,39.0,89.0,77.0,65.0,Sports,30 - 60 minute,Night,"$20,000",Yes,100%,0 Minute,1 - 1.30 hour,Awful,Bad,Yes
29,No,Female,BCA,99.0,40.0,94.0,94.0,80.0,Reading books,30 - 60 minute,Night,"$15,000",Yes,75%,1 - 1.30 hour,30 - 60 minutes,Good,Bad,No
30,No,Male,BCA,151.0,52.0,60.0,65.0,65.0,Sports,0 - 30 minute,Morning,"$30,000",Yes,75%,30 - 60 Minute,1.30 - 2 hour,Good,Good,No
31,No,Male,BCA,158.0,63.0,78.0,60.0,75.0,Sports,30 - 60 minute,Anytime,"$30,000",Yes,100%,30 - 60 Minute,2.30 - 3 hour,Good,Bad,No
32,Enrolled/Completed,Male,BCA,160.0,60.0,69.0,60.0,50.0,Sports,0 - 30 minute,Anytime,"$20,000",Yes,75%,1 - 30 Minute,1.30 - 2 hour,Good,Awful,No
33,No,Male,BCA,163.0,55.0,85.6,70.0,65.0,Cinema,1 - 2 Hour,Anytime,"$15,000",Yes,75%,1 - 1.30 hour,0 - 30 minutes,Awful,Bad,No
34,Enrolled/Completed,Male,BCA,160.0,70.0,65.0,60.0,65.0,Video Games,30 - 60 minute,Anytime,"$17,000",Yes,75%,30 - 60 Minute,30 - 60 minutes,Bad,Good,No
35,No,Male,BCA,144.0,50.0,70.0,60.0,60.0,Sports,0 - 30 minute,Morning,"$15,000",Yes,50%,1 - 1.30 hour,1.30 - 2 hour,Bad,Bad,No
36,No,Female,BCA,155.0,48.0,85.0,80.0,80.0,Sports,2 - 3 hour,Anytime,"$15,000",Yes,100%,1 - 1.30 hour,1 - 1.30 hour,Good,Good,No
37,No,Female,BCA,150.0,45.0,90.0,90.0,90.0,Cinema,0 - 30 minute,Night,"$25,000",Yes,100%,1 - 1.30 hour,0 - 30 minutes,Awful,Good,No
38,Enrolled/Completed,Male,BCA,185.0,72.0,79.0,65.0,75.0,Video Games,30 - 60 minute,Morning,"$40,000",Yes,75%,More than 2 hour,30 - 60 minutes,Good,Bad,No
